Zone,Date,primary_care_visits,visits_roll3,visits_pct_change
Central,2020-12-01,589.0,589.0,
Central,2021-01-01,363.0,476.0,-0.38370118845500845
Central,2021-02-01,559.0,503.6666666666667,0.5399449035812671
Central,2021-03-01,823.0,581.6666666666666,0.47227191413237923
Central,2021-04-01,926.0,769.3333333333334,0.12515188335358451
Central,2021-05-01,534.0,761.0,-0.4233261339092873
Central,2021-06-01,800.0,753.3333333333334,0.49812734082397014
Central,2021-07-01,533.0,622.3333333333334,-0.33375
Central,2021-08-01,684.0,672.3333333333334,0.28330206378986866
Central,2021-09-01,611.0,609.3333333333334,-0.10672514619883045
Central,2021-10-01,282.0,525.6666666666666,-0.5384615384615384
Central,2022-03-01,1.0,298.0,-0.9964539007092199
Central,2022-04-01,8994.0,3092.3333333333335,8993.0
Central,2022-05-01,9228.0,6074.333333333333,0.026017344896597683
Central,2022-06-01,9984.0,9402.0,0.08192457737321202
Central,2022-07-01,10528.0,9913.333333333334,0.054487179487179516
Central,2022-08-01,11259.0,10590.333333333334,0.0694338905775076
Central,2022-09-01,11453.0,11080.0,0.017230659916511293
Central,2022-10-01,10594.0,11102.0,-0.07500218283419191
Central,2022-11-01,11678.0,11241.666666666666,0.10232206909571451
Central,2022-12-01,11677.0,11316.333333333334,-8.563110121595496e-05
Central,2023-01-01,11282.0,11545.666666666666,-0.033827181639119686
Central,2023-02-01,11478.0,11479.0,0.01737280624002846
Central,2023-03-01,11931.0,11563.666666666666,0.039466806063774174
Central,2023-04-01,14857.0,12755.333333333334,0.24524348336266866
Central,2023-05-01,14253.0,13680.333333333334,-0.04065423705997173
Central,2023-06-01,17124.0,15411.333333333334,0.20143127762576296
Central,2023-07-01,17572.0,16316.333333333334,0.026162111656155007
Central,2023-08-01,18901.0,17865.666666666668,0.07563168677441379
Central,2023-09-01,20110.0,18861.0,0.06396486958361991
Central,2023-10-01,19199.0,19403.333333333332,-0.04530084535057188
Central,2023-11-01,21089.0,20132.666666666668,0.09844262722016772
Central,2023-12-01,21105.0,20464.333333333332,0.0007586893641233772
Eastern,2020-12-01,333.0,333.0,
Eastern,2021-01-01,234.0,283.5,-0.29729729729729726
Eastern,2021-02-01,308.0,291.6666666666667,0.3162393162393162
Eastern,2021-03-01,208.0,250.0,-0.3246753246753247
Eastern,2021-04-01,422.0,312.6666666666667,1.0288461538461537
Eastern,2021-05-01,328.0,319.3333333333333,-0.22274881516587675
Eastern,2021-06-01,384.0,378.0,0.1707317073170731
Eastern,2021-07-01,303.0,338.3333333333333,-0.2109375
Eastern,2021-08-01,354.0,347.0,0.16831683168316824
Eastern,2021-09-01,446.0,367.6666666666667,0.25988700564971756
Eastern,2021-10-01,358.0,386.0,-0.19730941704035876
Eastern,2021-11-01,583.0,462.3333333333333,0.6284916201117319
Eastern,2021-12-01,1735.0,892.0,1.9759862778730701
Eastern,2022-01-01,1676.0,1331.3333333333333,-0.03400576368876085
Eastern,2022-02-01,2021.0,1810.6666666666667,0.20584725536992843
Eastern,2022-03-01,1991.0,1896.0,-0.014844136566056432
Eastern,2022-04-01,5964.0,3325.3333333333335,1.995479658463084
Eastern,2022-05-01,5779.0,4578.0,-0.031019450033534568
Eastern,2022-06-01,6212.0,5985.0,0.07492645786468244
Eastern,2022-07-01,6194.0,6061.666666666667,-0.0028976175144881378
Eastern,2022-08-01,6461.0,6289.0,0.04310623183726192
Eastern,2022-09-01,7387.0,6680.666666666667,0.1433214672651293
Eastern,2022-10-01,6268.0,6705.333333333333,-0.15148233382970078
Eastern,2022-11-01,7858.0,7171.0,0.2536694320357371
Eastern,2022-12-01,7889.0,7338.333333333333,0.003945024179180523
Eastern,2023-01-01,7594.0,7780.333333333333,-0.03739383952338704
Eastern,2023-02-01,8123.0,7868.666666666667,0.06966025809849885
Eastern,2023-03-01,7411.0,7709.333333333333,-0.08765234519266285
Eastern,2023-04-01,9709.0,8414.333333333334,0.3100796113884765
Eastern,2023-05-01,8840.0,8653.333333333334,-0.08950458337624889
Eastern,2023-06-01,10934.0,9827.666666666666,0.2368778280542987
Eastern,2023-07-01,10386.0,10053.333333333334,-0.05011889518931767
Eastern,2023-08-01,11248.0,10856.0,0.08299634122857702
Eastern,2023-09-01,12463.0,11365.666666666666,0.10801920341394022
Eastern,2023-10-01,11283.0,11664.666666666666,-0.09468025355050946
Eastern,2023-11-01,11772.0,11839.333333333334,0.043339537357085955
Eastern,2023-12-01,12152.0,11735.666666666666,0.032279986408426886
Northern,2020-04-01,9.0,9.0,
Northern,2020-07-01,2.0,5.5,-0.7777777777777778
Northern,2020-12-01,836.0,282.3333333333333,417.0
Northern,2021-01-01,436.0,424.6666666666667,-0.47846889952153115
Northern,2021-02-01,593.0,621.6666666666666,0.36009174311926606
Northern,2021-03-01,486.0,505.0,-0.1804384485666105
Northern,2021-04-01,596.0,558.3333333333334,0.22633744855967075
Northern,2021-05-01,547.0,543.0,-0.08221476510067116
Northern,2021-06-01,554.0,565.6666666666666,0.01279707495429605
Northern,2021-07-01,562.0,554.3333333333334,0.014440433212996373
Northern,2021-08-01,719.0,611.6666666666666,0.27935943060498225
Northern,2021-09-01,998.0,759.6666666666666,0.388038942976356
Northern,2021-10-01,1025.0,914.0,0.027054108216432837
Northern,2021-11-01,1456.0,1159.6666666666667,0.4204878048780487
Northern,2021-12-01,1490.0,1323.6666666666667,0.02335164835164827
Northern,2022-01-01,1127.0,1357.6666666666667,-0.24362416107382545
Northern,2022-02-01,1477.0,1364.6666666666667,0.31055900621118004
Northern,2022-03-01,1206.0,1270.0,-0.1834800270819228
Northern,2022-04-01,7073.0,3252.0,4.864842454394693
Northern,2022-05-01,6950.0,5076.333333333333,-0.01739007493284317
Northern,2022-06-01,7685.0,7236.0,0.10575539568345316
Northern,2022-07-01,7898.0,7511.0,0.027716330513988252
Northern,2022-08-01,7477.0,7686.666666666667,-0.05330463408457842
Northern,2022-09-01,8130.0,7835.0,0.08733449244349334
Northern,2022-10-01,7473.0,7693.333333333333,-0.0808118081180812
Northern,2022-11-01,8309.0,7970.666666666667,0.11186939649404515
Northern,2022-12-01,8097.0,7959.666666666667,-0.02551450234685282
Northern,2023-01-01,7790.0,8065.333333333333,-0.03791527726318389
Northern,2023-02-01,7808.0,7898.333333333333,0.0023106546854942955
Northern,2023-03-01,7808.0,7802.0,0.0
Northern,2023-04-01,9163.0,8259.666666666666,0.17353995901639352
Northern,2023-05-01,9713.0,8894.666666666666,0.06002400960384158
Northern,2023-06-01,11443.0,10106.333333333334,0.17811180891588596
Northern,2023-07-01,10734.0,10630.0,-0.06195927641352794
Northern,2023-08-01,10079.0,10752.0,-0.06102105459288243
Northern,2023-09-01,11018.0,10610.333333333334,0.09316400436551242
Northern,2023-10-01,9725.0,10274.0,-0.11735342167362495
Northern,2023-11-01,11443.0,10728.666666666666,0.17665809768637541
Northern,2023-12-01,11760.0,10976.0,0.027702525561478675
Western,2020-12-01,1100.0,1100.0,
Western,2021-01-01,813.0,956.5,-0.26090909090909087
Western,2021-02-01,1024.0,979.0,0.2595325953259533
Western,2021-03-01,984.0,940.3333333333334,-0.0390625
Western,2021-04-01,1399.0,1135.6666666666667,0.4217479674796747
Western,2021-05-01,1182.0,1188.3333333333333,-0.15511079342387424
Western,2021-06-01,597.0,1059.3333333333333,-0.4949238578680203
Western,2021-07-01,2303.0,1360.6666666666667,2.8576214405360134
Western,2021-08-01,1853.0,1584.3333333333333,-0.19539730785931397
Western,2021-09-01,1523.0,1893.0,-0.17808958445763623
Western,2021-10-01,1299.0,1558.3333333333333,-0.14707813525935653
Western,2021-11-01,1510.0,1444.0,0.16243264049268658
Western,2021-12-01,739.0,1182.6666666666667,-0.5105960264900662
Western,2022-01-01,102.0,783.6666666666666,-0.8619756427604871
Western,2022-02-01,224.0,355.0,1.1960784313725492
Western,2022-03-01,201.0,175.66666666666666,-0.1026785714285714
Western,2022-04-01,4220.0,1548.3333333333333,19.99502487562189
Western,2022-05-01,4692.0,3037.6666666666665,0.11184834123222753
Western,2022-06-01,5916.0,4942.666666666667,0.26086956521739135
Western,2022-07-01,7237.0,5948.333333333333,0.22329276538201492
Western,2022-08-01,7374.0,6842.333333333333,0.018930496061904112
Western,2022-09-01,7148.0,7253.0,-0.030648223487930615
Western,2022-10-01,6252.0,6924.666666666667,-0.1253497481813095
Western,2022-11-01,9245.0,7548.333333333333,0.4787268074216251
Western,2022-12-01,8686.0,8061.0,-0.06046511627906981
Western,2023-01-01,7233.0,8388.0,-0.16728068155652775
Western,2023-02-01,8565.0,8161.333333333333,0.1841559518871838
Western,2023-03-01,9352.0,8383.333333333334,0.0918855808523058
Western,2023-04-01,10248.0,9388.333333333334,0.09580838323353302
Western,2023-05-01,10184.0,9928.0,-0.006245120999219367
Western,2023-06-01,11774.0,10735.333333333334,0.15612725844461894
Western,2023-07-01,11346.0,11101.333333333334,-0.03635128248683539
Western,2023-08-01,11013.0,11377.666666666666,-0.02934955050237964
Western,2023-09-01,11244.0,11201.0,0.020975211114137915
Western,2023-10-01,10586.0,10947.666666666666,-0.05852009960868021
Western,2023-11-01,12249.0,11359.666666666666,0.15709427545815235
Western,2023-12-01,12893.0,11909.333333333334,0.052575720466977005
