Zone,Date,pc_visits,pc_visits_roll3,pc_visits_pct_change,ehs_responses,ehs_responses_roll3,ehs_responses_pct_change,responses_zscore
Central,2021-04-01,926.0,769.3333333333334,0.1251518833535845,3553.0,1948.5,9.328488372093023,-0.4436703847432927
Central,2021-05-01,534.0,761.0,-0.4233261339092873,4805.0,2900.6666666666665,0.3523782718829158,1.1364970297272967
Central,2021-06-01,800.0,753.3333333333334,0.4981273408239701,3737.0,4031.6666666666665,-0.2222684703433922,-0.2114413078562412
Central,2021-07-01,533.0,622.3333333333334,-0.33375,3766.0,4102.666666666667,0.0077602354830077,-0.1748399859555646
Central,2021-08-01,684.0,672.3333333333334,0.2833020637898686,4656.0,4053.0,0.2363250132766861,0.948441962030717
Central,2021-09-01,611.0,609.3333333333334,-0.1067251461988304,3814.0,4078.6666666666665,-0.1808419243986254,-0.1142584876372033
Central,2021-10-01,282.0,525.6666666666666,-0.5384615384615384,4555.0,4341.666666666667,0.1942842160461457,0.8209683926524985
Central,2022-03-01,1.0,298.0,-0.99645390070922,3765.0,4086.3333333333335,-0.0112920168067226,-0.1761021005038638
Central,2022-04-01,8994.0,3092.333333333333,8993.0,3789.0,3787.3333333333335,0.0063745019920318,-0.1458113513446831
Central,2022-05-01,9228.0,6074.333333333333,0.0260173448965976,4835.0,4129.666666666667,0.2760622855634731,1.1743604661762723
Central,2022-06-01,9984.0,9402.0,0.081924577373212,3912.0,4178.666666666667,-0.190899689762151,0.0094287380961175
Central,2022-07-01,10528.0,9913.333333333334,0.0544871794871795,5082.0,4609.666666666667,0.2990797546012269,1.486102759606173
Central,2022-08-01,11259.0,10590.333333333334,0.0694338905775076,3790.0,4261.333333333333,-0.2542306178669815,-0.1445492367963839
Central,2022-09-01,11453.0,11080.0,0.0172306599165112,3773.0,4215.0,-0.004485488126649,-0.1660051841174702
Central,2022-10-01,10594.0,11102.0,-0.0750021828341919,4678.0,4080.3333333333335,0.2398621786376888,0.9762084820932992
Central,2022-11-01,11678.0,11241.666666666666,0.1023220690957145,3640.0,4030.3333333333335,-0.2218896964514749,-0.3338664190412629
Central,2022-12-01,11677.0,11316.333333333334,-8.563110121595496e-05,3478.0,3932.0,-0.0445054945054944,-0.5383289758657321
Central,2023-01-01,11282.0,11545.666666666666,-0.0338271816391196,4229.0,3782.3333333333335,0.2159286946520988,0.4095190499069616
Central,2023-02-01,11478.0,11479.0,0.0173728062400284,3475.0,3727.3333333333335,-0.1782927406006148,-0.5421153195106297
Central,2023-03-01,11931.0,11563.666666666666,0.0394668060637741,3441.0,3715.0,-0.0097841726618704,-0.5850272141528022
Central,2023-04-01,14857.0,12755.333333333334,0.2452434833626686,4183.0,3699.6666666666665,0.2156349898285381,0.3514617806851988
Central,2023-05-01,14253.0,13680.333333333334,-0.0406542370599717,3471.0,3698.3333333333335,-0.1702127659574468,-0.5471637777038265
Central,2023-06-01,17124.0,15411.333333333334,0.2014312776257629,3518.0,3724.0,0.013540766349755,-0.4878443939337644
Central,2023-07-01,17572.0,16316.333333333334,0.026162111656155,4403.0,3797.3333333333335,0.2515633882888004,0.6291269813110212
Central,2023-08-01,18901.0,17865.666666666668,0.0756316867744137,3628.0,3849.6666666666665,-0.1760163524869407,-0.3490117936208532
Central,2023-09-01,20110.0,18861.0,0.0639648695836199,3751.0,3927.3333333333335,0.0339029768467475,-0.1937717041800525
Central,2023-10-01,19199.0,19403.33333333333,-0.0453008453505718,4625.0,4001.3333333333335,0.2330045321247666,0.909316411033442
Central,2023-11-01,21089.0,20132.666666666668,0.0984426272201677,3647.0,4007.6666666666665,-0.2114594594594594,-0.3250316172031686
Central,2023-12-01,21105.0,20464.33333333333,0.0007586893641233,4492.0,4254.666666666667,0.2316972854400878,0.7414551761096494
Eastern,2021-04-01,422.0,312.6666666666667,1.0288461538461535,1696.0,925.0,10.012987012987011,-0.3288492177109803
Eastern,2021-05-01,328.0,319.3333333333333,-0.2227488151658767,2193.0,1347.6666666666667,0.2930424528301887,0.9761987111007022
Eastern,2021-06-01,384.0,378.0,0.1707317073170731,1739.0,1876.0,-0.2070223438212494,-0.2159376262846174
Eastern,2021-07-01,303.0,338.3333333333333,-0.2109375,1801.0,1911.0,0.0356526739505462,-0.0531348665535825
Eastern,2021-08-01,354.0,347.0,0.1683168316831682,2235.0,1925.0,0.2409772348695169,1.0864844515636614
Eastern,2021-09-01,446.0,367.6666666666667,0.2598870056497175,1769.0,1935.0,-0.2085011185682326,-0.1371620973825037
Eastern,2021-10-01,358.0,386.0,-0.1973094170403587,2077.0,2027.0,0.1741096664782362,0.6715999993458629
Eastern,2021-11-01,583.0,462.3333333333333,0.6284916201117319,1694.0,1846.6666666666667,-0.1844005777563794,-0.3341009196377879
Eastern,2021-12-01,1735.0,892.0,1.97598627787307,1724.0,1831.6666666666667,0.0177095631641086,-0.2553253907356742
Eastern,2022-01-01,1676.0,1331.3333333333333,-0.0340057636887608,2012.0,1810.0,0.1670533642691416,0.5009196867246166
Eastern,2022-02-01,2021.0,1810.6666666666667,0.2058472553699284,1804.0,1846.6666666666667,-0.1033797216699801,-0.0452573136633712
Eastern,2022-03-01,1991.0,1896.0,-0.0148441365660564,1807.0,1874.3333333333333,0.0016629711751663,-0.0373797607731598
Eastern,2022-04-01,5964.0,3325.333333333333,1.995479658463084,1804.0,1805.0,-0.0016602102933037,-0.0452573136633712
Eastern,2022-05-01,5779.0,4578.0,-0.0310194500335345,2290.0,1967.0,0.26940133037694,1.2309062545508695
Eastern,2022-06-01,6212.0,5985.0,0.0749264578646824,1750.0,1948.0,-0.2358078602620087,-0.1870532656871757
Eastern,2022-07-01,6194.0,6061.666666666667,-0.0028976175144881,2431.0,2157.0,0.3891428571428572,1.6011512403908037
Eastern,2022-08-01,6461.0,6289.0,0.0431062318372619,1869.0,2016.6666666666667,-0.2311805841217605,0.125422998957875
Eastern,2022-09-01,7387.0,6680.666666666667,0.1433214672651293,1939.0,2079.6666666666665,0.0374531835205993,0.3092325663961401
Eastern,2022-10-01,6268.0,6705.333333333333,-0.1514823338297007,2307.0,2038.3333333333333,0.189788550799381,1.275545720928734
Eastern,2022-11-01,7858.0,7171.0,0.2536694320357371,1654.0,1966.6666666666667,-0.2830515821413091,-0.4391349581739394
Eastern,2022-12-01,7889.0,7338.333333333333,0.0039450241791805,1642.0,1867.6666666666667,-0.0072551390568319,-0.4706451697347848
Eastern,2023-01-01,7594.0,7780.333333333333,-0.037393839523387,1982.0,1759.3333333333333,0.2070645554202193,0.422144157822503
Eastern,2023-02-01,8123.0,7868.666666666667,0.0696602580984988,1549.0,1724.3333333333333,-0.2184661957618566,-0.7148493093313371
Eastern,2023-03-01,7411.0,7709.333333333333,-0.0876523451926628,1547.0,1692.6666666666667,-0.0012911555842478,-0.7201010112581446
Eastern,2023-04-01,9709.0,8414.333333333334,0.3100796113884765,2008.0,1701.3333333333333,0.2979961215255333,0.4904162828710015
Eastern,2023-05-01,8840.0,8653.333333333334,-0.0895045833762488,1600.0,1718.3333333333333,-0.2031872509960159,-0.5809309101977439
Eastern,2023-06-01,10934.0,9827.666666666666,0.2368778280542987,1662.0,1756.6666666666667,0.03875,-0.418128150466709
Eastern,2023-07-01,10386.0,10053.333333333334,-0.0501188951893176,2101.0,1787.6666666666667,0.2641395908543922,0.7346204224675538
Eastern,2023-08-01,11248.0,10856.0,0.082996341228577,1602.0,1788.3333333333333,-0.2375059495478343,-0.5756792082709363
Eastern,2023-09-01,12463.0,11365.666666666666,0.1080192034139402,1613.0,1772.0,0.0068664169787764,-0.5467948476734946
Eastern,2023-10-01,11283.0,11664.666666666666,-0.0946802535505094,2046.0,1753.6666666666667,0.2684438933663979,0.5901986194803455
Eastern,2023-11-01,11772.0,11839.333333333334,0.0433395373570859,1672.0,1777.0,-0.1827956989247311,-0.3918696408326712
Eastern,2023-12-01,12152.0,11735.666666666666,0.0322799864084268,2149.0,1955.6666666666667,0.2852870813397128,0.8606612687109356
Northern,2021-04-01,596.0,558.3333333333334,0.2263374485596707,1727.0,944.0,9.726708074534162,-0.6469300049676211
Northern,2021-05-01,547.0,543.0,-0.0822147651006711,2303.0,1397.0,0.3335263462651998,0.7307860908659903
Northern,2021-06-01,554.0,565.6666666666666,0.012797074954296,1964.0,1998.0,-0.1471993052540164,-0.0800572363694164
Northern,2021-07-01,562.0,554.3333333333334,0.0144404332129963,2067.0,2111.333333333333,0.0524439918533605,0.1663051904897189
Northern,2021-08-01,719.0,611.6666666666666,0.2793594306049822,2562.0,2197.6666666666665,0.2394775036284471,1.3502799603467288
Northern,2021-09-01,998.0,759.6666666666666,0.388038942976356,1985.0,2204.6666666666665,-0.2252146760343482,-0.0298280037088159
Northern,2021-10-01,1025.0,914.0,0.0270541082164328,2482.0,2343.0,0.2503778337531486,1.1589305025920604
Northern,2021-11-01,1456.0,1159.6666666666667,0.4204878048780487,1942.0,2136.333333333333,-0.217566478646253,-0.1326783372519502
Northern,2021-12-01,1490.0,1323.6666666666667,0.0233516483516482,1950.0,2124.6666666666665,0.0041194644696189,-0.1135433914764833
Northern,2022-01-01,1127.0,1357.6666666666667,-0.2436241610738254,2365.0,2085.6666666666665,0.2128205128205127,0.8790819206258582
Northern,2022-02-01,1477.0,1364.6666666666667,0.31055900621118,1964.0,2093.0,-0.1695560253699788,-0.0800572363694164
Northern,2022-03-01,1206.0,1270.0,-0.1834800270819228,1989.0,2106.0,0.0127291242362526,-0.0202605308210825
Northern,2022-04-01,7073.0,3252.0,4.864842454394693,1905.0,1952.6666666666667,-0.0422322775263951,-0.2211774614634842
Northern,2022-05-01,6950.0,5076.333333333333,-0.0173900749328431,2385.0,2093.0,0.2519685039370078,0.9269192850645251
Northern,2022-06-01,7685.0,7236.0,0.1057553956834531,1902.0,2064.0,-0.2025157232704402,-0.2283530661292843
Northern,2022-07-01,7898.0,7511.0,0.0277163305139882,2513.0,2266.6666666666665,0.3212407991587802,1.2330784174719944
Northern,2022-08-01,7477.0,7686.666666666667,-0.0533046340845784,2008.0,2141.0,-0.2009550338241146,0.0251849653956511
Northern,2022-09-01,8130.0,7835.0,0.0873344924434933,1982.0,2167.6666666666665,-0.0129482071713147,-0.037003608374616
Northern,2022-10-01,7473.0,7693.333333333333,-0.0808118081180812,2359.0,2116.333333333333,0.1902119071644803,0.864730711294258
Northern,2022-11-01,8309.0,7970.666666666667,0.1118693964940451,1762.0,2034.3333333333333,-0.2530733361593895,-0.5632146171999538
Northern,2022-12-01,8097.0,7959.666666666667,-0.0255145023468528,1828.0,1983.0,0.0374574347332576,-0.4053513145523524
Northern,2023-01-01,7790.0,8065.333333333333,-0.0379152772631838,2100.0,1896.6666666666667,0.148796498905908,0.2452368418135196
Northern,2023-02-01,7808.0,7898.333333333333,0.0023106546854942,1635.0,1854.3333333333333,-0.2214285714285714,-0.8669818813854896
Northern,2023-03-01,7808.0,7802.0,0.0,1721.0,1818.6666666666667,0.0525993883792048,-0.6612812142992213
Northern,2023-04-01,9163.0,8259.666666666666,0.1735399590163935,2130.0,1828.6666666666667,0.2376525276002323,0.3169928884715202
Northern,2023-05-01,9713.0,8894.666666666666,0.0600240096038415,1666.0,1839.0,-0.2178403755868544,-0.7928339665055557
Northern,2023-06-01,11443.0,10106.333333333334,0.1781118089158859,1805.0,1867.0,0.0834333733493397,-0.4603642836568196
Northern,2023-07-01,10734.0,10630.0,-0.0619592764135279,2451.0,1974.0,0.3578947368421052,1.0847825877121269
Northern,2023-08-01,10079.0,10752.0,-0.0610210545928824,1947.0,2067.6666666666665,-0.2056303549571603,-0.1207189961422834
Northern,2023-09-01,11018.0,10610.333333333334,0.0931640043655124,1807.0,2068.333333333333,-0.0719054956343091,-0.4555805472129529
Northern,2023-10-01,9725.0,10274.0,-0.1173534216736249,2226.0,1993.3333333333333,0.2318760376314332,0.5466122377771221
Northern,2023-11-01,11443.0,10728.666666666666,0.1766580976863754,1890.0,1974.3333333333333,-0.150943396226415,-0.2570554847924845
Northern,2023-12-01,11760.0,10976.0,0.0277025255614786,2431.0,2182.333333333333,0.2862433862433862,1.0369452232734595
Western,2021-04-01,1399.0,1135.6666666666667,0.4217479674796747,2169.0,1200.0,8.38961038961039,-0.3813719785363354
Western,2021-05-01,1182.0,1188.3333333333333,-0.1551107934238742,2794.0,1731.3333333333333,0.2881512217611803,0.9413233934070524
Western,2021-06-01,597.0,1059.3333333333333,-0.4949238578680203,2498.0,2487.0,-0.1059413027916964,0.3148948652546638
Western,2021-07-01,2303.0,1360.6666666666667,2.8576214405360134,2311.0,2534.333333333333,-0.0748598879103282,-0.0808555900307977
Western,2021-08-01,1853.0,1584.3333333333333,-0.1953973078593139,2748.0,2519.0,0.1890956295975767,0.8439730140320189
Western,2021-09-01,1523.0,1893.0,-0.1780895844576362,2275.0,2444.6666666666665,-0.1721251819505094,-0.1570428434547368
Western,2021-10-01,1299.0,1558.3333333333333,-0.1470781352593565,2708.0,2577.0,0.1903296703296704,0.7593205102276421
Western,2021-11-01,1510.0,1444.0,0.1624326404926865,2155.0,2379.333333333333,-0.2042097488921713,-0.4110003548678673
Western,2021-12-01,739.0,1182.6666666666667,-0.5105960264900662,2296.0,2386.333333333333,0.065429234338747,-0.112600278957439
Western,2022-01-01,102.0,783.6666666666666,-0.8619756427604871,2752.0,2401.0,0.1986062717770034,0.8524382644124566
Western,2022-02-01,224.0,355.0,1.1960784313725492,2299.0,2449.0,-0.1646075581395348,-0.1062513411721108
Western,2022-03-01,201.0,175.66666666666666,-0.1026785714285714,2141.0,2397.333333333333,-0.0687255328403654,-0.4406287311993992
Western,2022-04-01,4220.0,1548.3333333333333,19.99502487562189,2347.0,2262.333333333333,0.0962167211583371,-0.0046683366068586
Western,2022-05-01,4692.0,3037.6666666666665,0.1118483412322275,2881.0,2456.333333333333,0.2275244993608862,1.1254425891815718
Western,2022-06-01,5916.0,4942.666666666667,0.2608695652173913,2266.0,2498.0,-0.2134675459909754,-0.1760896568107216
Western,2022-07-01,7237.0,5948.333333333333,0.2232927653820149,3095.0,2747.333333333333,0.3658428949691086,1.5783334845349877
Western,2022-08-01,7374.0,6842.333333333333,0.0189304960619041,2302.0,2554.333333333333,-0.2562197092084006,-0.0999024033867825
Western,2022-09-01,7148.0,7253.0,-0.0306482234879306,2215.0,2537.333333333333,-0.0377932232841007,-0.2840215991613021
Western,2022-10-01,6252.0,6924.666666666667,-0.1253497481813095,2786.0,2434.333333333333,0.2577878103837472,0.9243928926461767
Western,2022-11-01,9245.0,7548.333333333333,0.4787268074216251,2319.0,2440.0,-0.1676238334529791,-0.0639250892699223
Western,2022-12-01,8686.0,8061.0,-0.0604651162790698,2101.0,2402.0,-0.0940060370849503,-0.525281235003776
Western,2023-01-01,7233.0,8388.0,-0.1672806815565277,2500.0,2306.6666666666665,0.1899095668729176,0.3191274904448827
Western,2023-02-01,8565.0,8161.333333333333,0.1841559518871838,2099.0,2233.333333333333,-0.1604,-0.5295138601939948
Western,2023-03-01,9352.0,8383.333333333334,0.0918855808523058,2022.0,2207.0,-0.036684135302525,-0.6924699300174202
Western,2023-04-01,10248.0,9388.333333333334,0.095808383233533,2590.0,2237.0,0.2809099901088032,0.5095956240047305
Western,2023-05-01,10184.0,9928.0,-0.0062451209992193,2161.0,2257.6666666666665,-0.1656370656370656,-0.3983024792972108
Western,2023-06-01,11774.0,10735.333333333334,0.1561272584446189,2131.0,2294.0,-0.0138824618232299,-0.4617918571504934
Western,2023-07-01,11346.0,11101.333333333334,-0.0363512824868353,2806.0,2366.0,0.3167526982637259,0.9667191445483652
Western,2023-08-01,11013.0,11377.666666666666,-0.0293495505023796,2162.0,2366.333333333333,-0.2295081967213115,-0.3961861667021014
Western,2023-09-01,11244.0,11201.0,0.0209752111141379,2182.0,2383.333333333333,0.0092506938020351,-0.3538599147999129
Western,2023-10-01,10586.0,10947.666666666666,-0.0585200996086802,2727.0,2357.0,0.2497708524289643,0.7995304495347211
Western,2023-11-01,12249.0,11359.666666666666,0.1570942754581523,2076.0,2328.333333333333,-0.2387238723872387,-0.5781890498815115
Western,2023-12-01,12893.0,11909.333333333334,0.052575720466977,2728.0,2510.333333333333,0.3140655105973025,0.8016467621298305
